Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCaracterError
    TkCarEspecial
    TkCarError
    TkLlaveCierra
    TkError
    TkLlaveAbre
    TkErrorSol

Grammar

Rule 0     S' -> bloque
    (85) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (88) opAritm -> . TkResta expresion
    (89) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (104) opRel -> . expresion TkMayor expresion
    (105) opRel -> . expresion TkMenor expresion
    (106) opRel -> . expresion TkMayorIgual expresion
    (107) opRel -> . expresion TkMenorIgual expresion
    (108) opRel -> . expresion TkIgual expresion
    (109) opRel -> . expresion TkDesigual expresion
    (110) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (113) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (114) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (115) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (94) opCar -> . terminal TkSiguienteCar
    (95) opCar -> . terminal TkAnteriorCar
    (96) opCar -> . TkValorAscii terminal
    (97) opCar -> . TkValorAscii terminal TkSiguienteCar
    (98) opCar -> . TkValorAscii terminal TkAnteriorCar
    (99) opCar -> . indice TkSiguienteCar
    (100) opCar -> . indice TkAnteriorCar
    (101) opCar -> . TkValorAscii indice
    (102) opCar -> . TkValorAscii indice TkSiguienteCar
    (103) opCar -> . TkValorAscii indice TkAnteriorCar
    (120) opBool -> . expresion TkConjuncion expresion
    (121) opBool -> . expresion TkDisyuncion expresion
    (122) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (123) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (124) opBool -> . TkNot expresion
    (125) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (51) indice -> . opArr TkCorcheteAbre terminal TkCorcheteCierra
    (52) indice -> . opArr TkCorcheteAbre opAritm TkCorcheteCierra
    (53) indice -> . opArr TkCorcheteAbre indice TkCorcheteCierra
    (90) opArr -> . TkId TkConcatenacion TkId
    (91) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (92) opArr -> . TkShift TkId
    (93) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkEnd           reduce using rule 36 (cuerpo -> bloque .)
    TkOtherwise     reduce using rule 36 (cuerpo -> bloque .)
    TkBegin         shift and go to state 3
    TkWith          shift and go to state 1
    TkIf            shift and go to state 29
    TkFor           shift and go to state 19
    TkWhile         shift and go to state 18
    TkId            shift and go to state 7
    TkRead          shift and go to state 39
    TkPrint         shift and go to state 36
    TkParAbre       shift and go to state 15
    TkResta         shift and go to state 22
    TkCaracter      shift and go to state 17
    TkNum           shift and go to state 24
    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 28
    TkTab           shift and go to state 8
    TkSalto         shift and go to state 16
    TkComilla       shift and go to state 23
    TkBarra         shift and go to state 33
    TkValorAscii    shift and go to state 12
    TkNot           shift and go to state 41
    TkShift         shift and go to state 35

    opRel                          shift and go to state 6
    indice                         shift and go to state 13
    output                         shift and go to state 25
    condicional                    shift and go to state 27
    iterDeter                      shift and go to state 26
    cuerpo                         shift and go to state 48
    expresion                      shift and go to state 30
    iterInd                        shift and go to state 10
    instruccion                    shift and go to state 34
    terminal                       shift and go to state 38
    input                          shift and go to state 31
    asignacion                     shift and go to state 32
    opAritm                        shift and go to state 20
    opArr                          shift and go to state 40
    bloque                         shift and go to state 9
    opBool                         shift and go to state 14
    opCar                          shift and go to state 11

state 10

    (40) instruccion -> iterInd .

    TkBegin         reduce using rule 40 (instruccion -> iterInd .)
    TkWith          reduce using rule 40 (instruccion -> iterInd .)
    TkIf            reduce using rule 40 (instruccion -> iterInd .)
    TkFor           reduce using rule 40 (instruccion -> iterInd .)
    TkWhile         reduce using rule 40 (instruccion -> iterInd .)
    TkId            reduce using rule 40 (instruccion -> iterInd .)
    TkRead          reduce using rule 40 (instruccion -> iterInd .)
    TkPrint         reduce using rule 40 (instruccion -> iterInd .)
    TkParAbre       reduce using rule 40 (instruccion -> iterInd .)
    TkResta         reduce using rule 40 (instruccion -> iterInd .)
    TkCaracter      reduce using rule 40 (instruccion -> iterInd .)
    TkNum           reduce using rule 40 (instruccion -> iterInd .)
    TkTrue          reduce using rule 40 (instruccion -> iterInd .)
    TkFalse         reduce using rule 40 (instruccion -> iterInd .)
    TkTab           reduce using rule 40 (instruccion -> iterInd .)
    TkSalto         reduce using rule 40 (instruccion -> iterInd .)
    TkComilla       reduce using rule 40 (instruccion -> iterInd .)
    TkBarra         reduce using rule 40 (instruccion -> iterInd .)
    TkValorAscii    reduce using rule 40 (instruccion -> iterInd .)
    TkNot           reduce using rule 40 (instruccion -> iterInd .)
    TkShift         reduce using rule 40 (instruccion -> iterInd .)
    TkEnd           reduce using rule 40 (instruccion -> iterInd .)
    TkOtherwise     reduce using rule 40 (instruccion -> iterInd .)


state 11

    (72) expresion -> opCar .

    TkPuntoYComa    reduce using rule 72 (expresion -> opCar .)
    TkResta         reduce using rule 72 (expresion -> opCar .)
    TkSuma          reduce using rule 72 (expresion -> opCar .)
    TkDiv           reduce using rule 72 (expresion -> opCar .)
    TkMult          reduce using rule 72 (expresion -> opCar .)
    TkMod           reduce using rule 72 (expresion -> opCar .)
    TkPunto         reduce using rule 72 (expresion -> opCar .)
    TkMayor         reduce using rule 72 (expresion -> opCar .)
    TkMenor         reduce using rule 72 (expresion -> opCar .)
    TkMayorIgual    reduce using rule 72 (expresion -> opCar .)
    TkMenorIgual    reduce using rule 72 (expresion -> opCar .)
    TkIgual         reduce using rule 72 (expresion -> opCar .)
    TkDesigual      reduce using rule 72 (expresion -> opCar .)
    TkConjuncion    reduce using rule 72 (expresion -> opCar .)
    TkDisyuncion    reduce using rule 72 (expresion -> opCar .)
    TkHacer         reduce using rule 72 (expresion -> opCar .)
    TkParCierra     reduce using rule 72 (expresion -> opCar .)
    TkCorcheteCierra reduce using rule 72 (expresion -> opCar .)
    TkComa          reduce using rule 72 (expresion -> opCar .)
    TkDosPuntos     reduce using rule 72 (expresion -> opCar .)
    TkTo            reduce using rule 72 (expresion -> opCar .)
    TkStep          reduce using rule 72 (expresion -> opCar .)


state 12

    (96) opCar -> TkValorAscii . terminal
    (97) opCar -> TkValorAscii . terminal TkSiguienteCar
    (98) opCar -> TkValorAscii . terminal TkAnteriorCar
    (101) opCar -> TkValorAscii . indice
    (102) opCar -> TkValorAscii . indice TkSiguienteCar
    (103) opCar -> TkValorAscii . indice TkAnteriorCar
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (51) indice -> . opArr TkCorcheteAbre terminal TkCorcheteCierra
    (52) indice -> . opArr TkCorcheteAbre opAritm TkCorcheteCierra
    (53) indice -> . opArr TkCorcheteAbre indice TkCorcheteCierra
    (90) opArr -> . TkId TkConcatenacion TkId
    (91) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (92) opArr -> . TkShift TkId
    (93) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkId            shift and go to state 49
    TkCaracter      shift and go to state 17
    TkNum           shift and go to state 24
    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 28
    TkTab           shift and go to state 8
    TkSalto         shift and go to state 16
    TkComilla       shift and go to state 23
    TkBarra         shift and go to state 33
    TkParAbre       shift and go to state 51
    TkShift         shift and go to state 35

    opArr                          shift and go to state 50
    terminal                       shift and go to state 52
    indice                         shift and go to state 53

state 13

    (74) expresion -> indice .
    (47) asignacion -> indice . TkAsignacion expresion
    (99) opCar -> indice . TkSiguienteCar
    (100) opCar -> indice . TkAnteriorCar

    TkPuntoYComa    reduce using rule 74 (expresion -> indice .)
    TkResta         reduce using rule 74 (expresion -> indice .)
    TkSuma          reduce using rule 74 (expresion -> indice .)
    TkDiv           reduce using rule 74 (expresion -> indice .)
    TkMult          reduce using rule 74 (expresion -> indice .)
    TkMod           reduce using rule 74 (expresion -> indice .)
    TkPunto         reduce using rule 74 (expresion -> indice .)
    TkMayor         reduce using rule 74 (expresion -> indice .)
    TkMenor         reduce using rule 74 (expresion -> indice .)
    TkMayorIgual    reduce using rule 74 (expresion -> indice .)
    TkMenorIgual    reduce using rule 74 (expresion -> indice .)
    TkIgual         reduce using rule 74 (expresion -> indice .)
    TkDesigual      reduce using rule 74 (expresion -> indice .)
    TkConjuncion    reduce using rule 74 (expresion -> indice .)
    TkDisyuncion    reduce using rule 74 (expresion -> indice .)
    TkAsignacion    shift and go to state 55
    TkSiguienteCar  shift and go to state 56
    TkAnteriorCar   shift and go to state 54


state 14

    (73) expresion -> opBool .

    TkPuntoYComa    reduce using rule 73 (expresion -> opBool .)
    TkResta         reduce using rule 73 (expresion -> opBool .)
    TkSuma          reduce using rule 73 (expresion -> opBool .)
    TkDiv           reduce using rule 73 (expresion -> opBool .)
    TkMult          reduce using rule 73 (expresion -> opBool .)
    TkMod           reduce using rule 73 (expresion -> opBool .)
    TkPunto         reduce using rule 73 (expresion -> opBool .)
    TkMayor         reduce using rule 73 (expresion -> opBool .)
    TkMenor         reduce using rule 73 (expresion -> opBool .)
    TkMayorIgual    reduce using rule 73 (expresion -> opBool .)
    TkMenorIgual    reduce using rule 73 (expresion -> opBool .)
    TkIgual         reduce using rule 73 (expresion -> opBool .)
    TkDesigual      reduce using rule 73 (expresion -> opBool .)
    TkConjuncion    reduce using rule 73 (expresion -> opBool .)
    TkDisyuncion    reduce using rule 73 (expresion -> opBool .)
    TkHacer         reduce using rule 73 (expresion -> opBool .)
    TkParCierra     reduce using rule 73 (expresion -> opBool .)
    TkCorcheteCierra reduce using rule 73 (expresion -> opBool .)
    TkComa          reduce using rule 73 (expresion -> opBool .)
    TkDosPuntos     reduce using rule 73 (expresion -> opBool .)
    TkTo            reduce using rule 73 (expresion -> opBool .)
    TkStep          reduce using rule 73 (expresion -> opBool .)


state 15

    (82) opAritm -> TkParAbre . expresion TkResta expresion TkParCierra
    (83) opAritm -> TkParAbre . expresion TkSuma expresion TkParCierra
    (84) opAritm -> TkParAbre . expresion TkDiv expresion TkParCierra
    (85) opAritm -> TkParAbre . expresion TkMult expresion TkParCierra
    (86) opAritm -> TkParAbre . expresion TkMod expresion TkParCierra
    (87) opAritm -> TkParAbre . expresion TkPunto expresion TkParCierra
    (89) opAritm -> TkParAbre . TkResta expresion TkParCierra
    (32) terminal -> TkParAbre . terminal TkParCierra
    (110) opRel -> TkParAbre . expresion TkMayor expresion TkParCierra
    (111) opRel -> TkParAbre . expresion TkMenor expresion TkParCierra
    (112) opRel -> TkParAbre . expresion TkMayorIgual expresion TkParCierra
    (113) opRel -> TkParAbre . expresion TkMenorIgual expresion TkParCierra
    (114) opRel -> TkParAbre . expresion TkIgual expresion TkParCierra
    (115) opRel -> TkParAbre . expresion TkDesigual expresion TkParCierra
    (122) opBool -> TkParAbre . expresion TkConjuncion expresion TkParCierra
    (123) opBool -> TkParAbre . expresion TkDisyuncion expresion TkParCierra
    (125) opBool -> TkParAbre . TkNot expresion TkParCierra
    (91) opArr -> TkParAbre . TkId TkConcatenacion TkId TkParCierra
    (93) opArr -> TkParAbre . TkShift TkId TkParCierra
    (69) expresion -> . opAritm
    (70) expresion -> . terminal
    (71) expresion -> . opRel
    (72) expresion -> . opCar
    (73) expresion -> . opBool
    (74) expresion -> . indice
    (75) expresion -> . opArr
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (76) opAritm -> . expresion TkResta expresion
    (77) opAritm -> . expresion TkSuma expresion
    (78) opAritm -> . expresion TkDiv expresion
    (79) opAritm -> . expresion TkMult expresion
    (80) opAritm -> . expresion TkMod expresion
    (81) opAritm -> . expresion TkPunto expresion
    (82) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (88) opAritm -> . TkResta expresion
    (89) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (104) opRel -> . expresion TkMayor expresion
    (105) opRel -> . expresion TkMenor expresion
    (106) opRel -> . expresion TkMayorIgual expresion
    (107) opRel -> . expresion TkMenorIgual expresion
    (108) opRel -> . expresion TkIgual expresion
    (109) opRel -> . expresion TkDesigual expresion
    (110) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (113) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (114) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (115) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (94) opCar -> . terminal TkSiguienteCar
    (95) opCar -> . terminal TkAnteriorCar
    (96) opCar -> . TkValorAscii terminal
    (97) opCar -> . TkValorAscii terminal TkSiguienteCar
    (98) opCar -> . TkValorAscii terminal TkAnteriorCar
    (99) opCar -> . indice TkSiguienteCar
    (100) opCar -> . indice TkAnteriorCar
    (101) opCar -> . TkValorAscii indice
    (102) opCar -> . TkValorAscii indice TkSiguienteCar
    (103) opCar -> . TkValorAscii indice TkAnteriorCar
    (120) opBool -> . expresion TkConjuncion expresion
    (121) opBool -> . expresion TkDisyuncion expresion
    (122) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (123) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (124) opBool -> . TkNot expresion
    (125) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
